"path","bytes","sha256"
"coursework/year-2/inventor/Homework 3/VentCover.ipt","294912","b1bbe1df22ef4afa1251010fe35f40e5522a4782174ff629b060e1c77930e307"
"coursework/year-2/inventor/Homework 3/WedgeBlock.ipt","252928","31552f96f1e55de8c8ef3e1a149285a977a55d177cea5b84250a86d7bbcc8d30"
"coursework/year-2/inventor/Homework 4/BlockBase.ipt","248320","25c5eea53cb031fe4552775df291ea0acc67e30f2500c28b302bf141f4fa1ca5"
"coursework/year-2/inventor/Homework 4/Chapter8Projcet.ipt","358400","2655bd9700b95924eff5029c520a27ada7da7056334e158508be3e8e71c6201f"
"coursework/year-2/inventor/Homework 4/CornerStop.ipt","295424","1bdd65203db0c57f8bc743ecc09291a4df9de62718151f321b9dcd980ccaf2e3"
"coursework/year-2/inventor/Homework 4/final/AngleLatch.ipt","275456","b40964fdce485eb7bca190da75fb8a7513335db3fdd64c9fd2e2722d0f12db89"
"coursework/year-2/inventor/Homework 4/final/AngleLatch.pdf","1532103","896460b71f230da20184bdf39de9af1ce3deec6028b357d2ca6831a48eb97524"
"coursework/year-2/inventor/Homework 4/final/BlockBase.dwg","342154","e50abb36016c33cd30e25edb49ae2d1b8e17c538f083f8d65ce3f27bbec59395"
"coursework/year-2/inventor/Homework 4/final/BlockBase.pdf","102041","afb33878a39c507b8e9090a25bfbca1512388527106383fd373d6610af6aa1a0"
"coursework/year-2/inventor/Homework 4/final/Chapter8Projcet.dwg","300507","1aada2a45f56b67202fc989f75ae65f7db4d64c7021c0382319c0cee5eacac4c"
"coursework/year-2/inventor/Homework 4/final/Chapter8Projcet.pdf","83454","b4cf62b8a2b065d2898465cec731b84efc2c5b4db149885e71ad3dbf2d626b50"
"coursework/year-2/inventor/Homework 4/final/CornerStop.idw","305664","8443e9ab42d1c914cc81602af98245cc5867f41c621d4e9ab00bd7ac8ed4f7a8"
"coursework/year-2/inventor/Homework 4/final/CornerStop.pdf","173467","5de7e60b26ee4fc69bba0b39e3be800a977dc494fdf58456848295e2fa57e40d"
"coursework/year-2/inventor/Homework 4/final/InclinedLift.ipt","277504","859c13464aa36db0bdce4b8fc13426cc777995cc5025e050d846d2e3eff17fe8"
"coursework/year-2/inventor/Homework 4/final/InclinedLift.pdf","1599785","c635ac7e7753bfa19c71e18492d49aa97d75163b15d7c64b34fa4703a15bb2b6"
"coursework/year-2/inventor/Homework 4/final/ShaftGuide.idw","286208","8196b4f9883cde7fad2a7b448e2dea73b8e9917b8062ebe2fd6161b6ed492235"
"coursework/year-2/inventor/Homework 4/final/ShaftGuide.pdf","87930","3a04e4bb853240ef8cb8b47b895305d88d5cae00c5e2bc2e2d7bdc2f3a78dacc"
"coursework/year-2/inventor/Homework 4/final/UBracket.ipt","359424","5d1598f309c56f50bd2ecc547a972f5d1cfccb9bc640834646cdf1693020238a"
"coursework/year-2/inventor/Homework 4/final/UBracket.pdf","1543505","0e977adfbccb31649dc9a2f3208a4e2cc9495c62834921169c801c7a85ab05ac"
"coursework/year-2/inventor/Homework 4/OldVersions/AngleLatch.0001.ipt","229376","0dd3f73571f9977912e4dd1f540905d39f5a5ad5dcf2a9328f915ec1bc61193c"
"coursework/year-2/inventor/Homework 4/OldVersions/BlockBase.0001.ipt","220160","8db07a731397fff1ad3c6e2470dd8fc4a7c3715923347825d508113048069e8b"
"coursework/year-2/inventor/Homework 4/OldVersions/CornerStop.0001.ipt","227840","c45b57df20ffad12985f07648ff4ad6da3c64bd75faaabd7db27e6fd8dec922f"
"coursework/year-2/inventor/Homework 4/OldVersions/InclinedLift.0001.ipt","240128","bb1acf081a081a5e2a6245f38fb4705403b1fd9417db237c7e430c29cb6f65d7"
"coursework/year-2/inventor/Homework 4/OldVersions/ShaftGuide.0001.ipt","237056","573f483e151102b48b07f22aba498ef54c4ce83a52251ba9bd31fd72fdae801a"
"coursework/year-2/inventor/Homework 4/OldVersions/UBracket.0001.ipt","331776","334280f324fc5cb72e98df09bd2325f7856e1dd4dcb547a123d34eb5158de531"
"coursework/year-2/inventor/Homework 4/ShaftGuide.ipt","286208","340a7695a68d8a097ab6e4e3958d6bb082c2adccaa4d667014c51522069a744b"
"coursework/year-2/inventor/Homework 5/Angle V-Block.bak","416223","7e0f6263f17fda8befddf32ebf606ee3c418c76c9270e4d69e7ac571f024f5e2"
"coursework/year-2/inventor/Homework 5/Angle V-Block.dwg","442212","694dd2511ebe6e0089bac4e914425d30dc71b9197df42c1ee8750720cf4e21fc"
"coursework/year-2/inventor/Homework 5/Angle V-Block.ipt","225792","e3b8b21839db9956dfd7c9025a47f99b31f6fd0ef1535291f5a1736d8ee7a759"
"coursework/year-2/inventor/Homework 5/BevelWasher.dwg","449216","12f9c58b6a521f76ec92d00541a1a8666e0280222445b4bc40aed9f8930e99d4"
"coursework/year-2/inventor/Homework 5/BevelWasher.ipt","297984","7647552ff4976c1572409043b48c23222b55d46e670b95ceb909e63560a42ff5"
"coursework/year-2/inventor/Homework 5/OldVersions/BevelWasher.0002.ipt","270848","64089dc6f067ca22263a229f466e4cc94a005b03cd04b0b19acc34fb4d0ca2ed"
"coursework/year-2/inventor/Homework 5/OldVersions/BevelWasher.0003.dwg","312412","b9cffc3d159ce6170924c831854eae8ec26522606c29f4a37ac022fc4fd05094"
"coursework/year-2/inventor/Homework 5/OldVersions/RodGuide Design.0001.dwg","320316","b2b714fffc20669faa2b60d423cf0002d8615b89c1e928592672aa5c4e0ffd58"
"coursework/year-2/inventor/Homework 5/PDFs/Angle V-Block.pdf","118266","43a7688837a1c98996432a5a73c133814f448323ecc238e01ccb3263028f2e4a"
"coursework/year-2/inventor/Homework 5/PDFs/BevelWasher.pdf","130454","b52b3f027fb651bd4830ff2d3ef32d00d6ed803b136e225b18e6958a0dc25c72"
"coursework/year-2/inventor/Homework 5/PDFs/RodGuide Design.pdf","119243","b31a15d24652f603983cc01cce04a6cae0090d1a411216e0cd9bc1b7dc54b065"
"coursework/year-2/inventor/Homework 5/PDFs/RodSlide.pdf","121658","a871545ffa6e140eefb6371cbcded45b908df6d4d415a11d38a4796be6569654"
"coursework/year-2/inventor/Homework 5/RodGuide Design.dwg","409411","efff90eaf088a3a112662262bf3c4bd904c3a2218055f7efb550d8904e591912"
"coursework/year-2/inventor/Homework 5/RodGuide Design.ipt","231936","d154cc804d2bd8594386f6acbad5e804d501cc439aac64ab30f7c596889beb9c"
"coursework/year-2/inventor/Homework 5/RodSlide.dwg","404149","5b145b4defb886b860a7758a47a3a0c8f5d684b2963babc21d8b483fb2e33c16"
"coursework/year-2/inventor/Homework 5/RodSlide.ipt","222720","86b87f3341ede27d9acd3cb502e96efa4da106ec2469fa6fb76baa84eda18625"
"coursework/year-2/inventor/Homework 6/Hub.ipt","238592","b3e81b82c7f9c376dfe23aa66e6882d1b16463a24cbf7cc9d9438e8b690e9716"
"coursework/year-2/inventor/Homework 6/Hub.pdf","98430","cb70906517e9f3d73b822bb3cd167623025434e9c7069e382b46e855294e47c0"
"coursework/year-2/inventor/Homework 6/SwitchBase.ipt","235520","866d3bde871ee3fa9a2f4b86237051fb6f9fa3f0be8ba9e05992339297805fdc"
"coursework/year-2/inventor/Homework 6/SwitchBase.pdf","94658","fa7c9d92b1f5d16b3067258a33aaec7a774a4fae6d1ce2eadfafebabe0cd96d3"
"coursework/year-2/inventor/Homework 6/ThePully.ipt","274944","51614e10a4d9a4b23d9015c87bb220825e40c3a886456640c50bf2774be174ac"
"coursework/year-2/inventor/Homework 6/ThePully.pdf","124948","b1760d12e0685baccdce850c0dc75e899590f7b0052c9d707245eb577e583961"
"coursework/year-2/inventor/Homework 7/Hair Dryer.pdf","142543","ed6ff3d46d1b72771d77e6ab609c4e8ac2135fbdec19ab4283301ecd4ca949ee"
"coursework/year-2/inventor/Homework 7/HairDryer.ipt","760320","25edcae4ccf3bebe15bf5f94aff8c99961551c51061bed725089395df9e57470"
"coursework/year-2/inventor/Homework 7/PistonCap.ipt","261120","343482ef47e9e188eb75491b887c7e1da2bde05ee6afa55387e7b93f15976f1a"
"coursework/year-2/inventor/Homework 7/PistonCap.pdf","83898","9d7fd526a811ed3e2c4c7f6e86fa3d46ffba1e60da4e743b3793758263645a8b"
"coursework/year-2/inventor/Homework 7/PivotLatch.ipt","314368","562afbfa0c2994e08fd31627c92af2e660591a53c988e908a6b7e9cffe0bd0fe"
"coursework/year-2/inventor/Homework 7/PivotLatch.pdf","128895","9b353a560fada4b0010a35e77088969ec2e193bf6ddef732ce85a093104eed4a"
"coursework/year-2/inventor/Homework 8/10x20.ipt","167424","40731fd6340ce282b094f5488b2e148a819105f3c3fe86eb2c163578872681f1"
"coursework/year-2/inventor/Homework 8/20x20.ipt","157184","0d4cf2438360bf491fbfeee65fa6c2d8b5dca6dd551bc7c1f24741b17654fa42"
"coursework/year-2/inventor/Homework 8/assemb/P1/10mmoffset.iam","169984","1a115de319bde2f2875bd8e33cef703a1fcc00924fbd05147384afae99b0ad47"
"coursework/year-2/inventor/Homework 8/assemb/P1/Alligned.iam","145920","a22059fe7841ebc7aac9bd93e135a4d8a3ccbced91d27196b82b17469c10d656"
"coursework/year-2/inventor/Homework 8/assemb/P1/OldVersions/Titleblock.0001.dwg","388849","1b5c2e17c620bf35f92469589bafef95e73a20e44cf7d28ae56ca77a949f0335"
"coursework/year-2/inventor/Homework 8/assemb/P1/opposed.iam","164864","a9debf3a1c0423c63fa12e6eb8781e54704e0673662117db8d58bef1e3ee0d82"
"coursework/year-2/inventor/Homework 8/assemb/P1/Tangent.iam","143872","cf76b92e1601249634282d75c487c9bf7bb6a369ad20f8f7b87dc646b458bc85"
"coursework/year-2/inventor/Homework 8/assemb/P1/Titleblock.dwg","306457","576500199fb9b7be1bdb3b5779677a96f537126629a56f337be9e3943b290fa9"
"coursework/year-2/inventor/Homework 8/assemb/P3/5-29.iam","138752","4532b02074837f7fc2121030fb975f88c2d12be54dfee2a78ecb544b6d955445"
"coursework/year-2/inventor/Homework 8/assemb/P3/Titleblock.dwg","307481","d3cf6a0c308df62467724533a091219d12d829ee3a4c21de62a06ee203d2300c"
"coursework/year-2/inventor/Homework 8/assemb/P4-9/P5-1a.iam","154112","4a474ea8cc97d8ddcbf7a1256f44bd87af0de3a4aef5da417529599b83aa911b"
"coursework/year-2/inventor/Homework 8/assemb/P4-9/P5-1b.iam","139264","8201c22cf155d4e3e350147349e1e4e5f678fa6707117330ce485fafc7605170"
"coursework/year-2/inventor/Homework 8/assemb/P4-9/P5-1c.iam","147968","eb9e461b6ec33cc72ebcc2621ba1408596fb88273e7e90010d7ac008c73cd171"
"coursework/year-2/inventor/Homework 8/assemb/P4-9/P5-1d.iam","124928","eb7ba2ddb9f21318211a4ab23e890a67013c363636f9a9c2dfb5ad92c34808e7"
"coursework/year-2/inventor/Homework 8/assemb/P4-9/P5-1e.iam","137728","e578ff26bc90084266a3a4d057da9f0f6a4dca29c4f60a2624f540286cd1ee45"
"coursework/year-2/inventor/Homework 8/assemb/P4-9/P5-1f.iam","147968","2243f34365f7e92c118b88fc4a796fc75940265f547449e2ab90c76ddb6bf7ee"
"coursework/year-2/inventor/Homework 8/assemb/pdf/P1&P2.pdf","116290","3047b6c30f70752ccd9d0836cb02c0e2b653218b9724682dc9e9328f3312685e"
"coursework/year-2/inventor/Homework 8/assemb/pdf/P3.pdf","95000","7cda3b74b9acff667802529442216b4f91be3e61761da892872a27b53b47e3da"
"coursework/year-2/inventor/Homework 8/assemb/pdf/P4-P9.pdf","157051","c3dd748b26a8c3368d9e3226d681c209b8332b4a089ee2dc277f4acb2dde1830"
"coursework/year-2/inventor/Homework 8/Blockbottom.ipt","195072","a2f9e6c50e3674c9eb787e888f0203042827c34139673b2ef9ad5d0fee08c0d4"
"coursework/year-2/inventor/Homework 8/Blocktop.ipt","163840","e0c868649144aefb2061d881a703d48455e4fcb14ac761f5f0a958268881d10d"
"coursework/year-2/inventor/Homework 8/OldVersions/10x20.0001.ipt","156160","c0b2539360cf1fdc71550312450614b975066551829db4bc52feee6722ab7e6a"
"coursework/year-2/inventor/Homework 8/OldVersions/20x20.0001.ipt","153088","48498989e0609f98a91c8d119b41cc5273a7db4746126d165879a6869b249d34"
"coursework/year-2/inventor/Homework 8/OldVersions/Blockbottom.0001.ipt","174592","a025d2e77d7733de8791a6649c3176046ecfeee28538574e6d09ff152bb4a1db"
"coursework/year-2/inventor/Homework 8/OldVersions/SQblock.0002.ipt","153600","52aac58e2fd7d851a9a9460a6796e08bb976adc899296d819d1c469810580c7a"
"coursework/year-2/inventor/Homework 8/SQblock.ipt","156160","0ea3a62313e8fe5840a6bc36e01998523d81b53342aff4e3f9dcfb4711fb3e1f"
"coursework/year-2/inventor/Midterm/Midterm.dwg","546863","549fd73814f2b9293ab21363294c4704ecf7f6125a6428912ce0f8daa5e7132e"
"coursework/year-2/inventor/Midterm/Midterm.pdf","108313","05ad7746aec424d28520924ce52104afa88c2292dcb1ee04b13287b58e28c355"
"coursework/year-2/inventor/Midterm/Midtermnew.dwg","513070","27cbb5c561565d655b8ae9e94f7ce174b2cf68715d5eb6824a935c573ed8a3f0"
"coursework/year-2/inventor/Midterm/Midtermtech.dwg","453254","9cee46e163128e26fdbf8539d7b6534046970bb4a95de0ab4cff704f397845fe"
"coursework/year-2/inventor/Midterm/Midtermtech.pdf","108172","c374821d36809932d9193bab61ce25f45b189b4f2d938cb2318d8f4b167fd4cb"
"coursework/year-2/inventor/Midterm/OldVersions/Midterm.0002.ipt","357888","5c8d7ab1b0db49de3ad8e1446e1d4c0f07090c4bf869542416bf84a60ea829aa"
"coursework/year-2/inventor/Midterm/OldVersions/Midtermtech.0001.dwg","424475","34e0d6b6d8bc599d9bb675a4d028f6c33fdf6bb2f700b0c90ce91bd1d82ae0c2"
"coursework/year-2/inventor/Midterm/Part1.dwg","114009","b8194a2fae6db0b939d5d078fad5bd3f14f12eeeff039387e29dc0578616fd74"
"coursework/year-2/inventor/Midterm/Part1.ipt","368640","c7b4016a6b39f17041c68d149102bffb91f51c2fe163c116f178acfe0f742992"
"coursework/year-2/inventor/MiniProject/axle.ipt","200704","2db31555baa5cd0f81577ce7ad96ab5551f1c43413b5f6eb104a166f78c39914"
"coursework/year-2/inventor/MiniProject/Base plate.ipt","221696","55faf0aa096e4eb147df57b37ae9c458039a8c9d655b07fde58911cb978ce704"
"coursework/year-2/inventor/MiniProject/Bracket MATL.ipt","349696","a871d965be7a416b28c4b80252125b3a47bbea80e6b83e51018bc3caed218843"
"coursework/year-2/inventor/MiniProject/Final.iam","248320","6ed3d8df91b417d7a206009118bdcb1fcd4e019cce389680ccb6006e1755ad4b"
"coursework/year-2/inventor/MiniProject/OldVersions/axle.0002.ipt","205824","19b043afa84151d7b15fc7ad39e3d0afcde21095421d9a90fcc536151741313c"
"coursework/year-2/inventor/MiniProject/OldVersions/Final.0001.iam","247296","8694837df4b52aa8526ee472ea54667f5bc40ec28b132b72ece90a91c2cb990f"
"coursework/year-2/inventor/MiniProject/OldVersions/Wheel.0004.ipt","267264","445e5b2eada6bca46a41f3159a5c2154ac0987882ebc965b72a1bfcdef418baa"
"coursework/year-2/inventor/MiniProject/pdfs/assemb.dwg","406496","cdba7a286d02c5b9228002a9cedf02b38dabbe3a2dcd77bbb1e3c2291144d238"
"coursework/year-2/inventor/MiniProject/pdfs/assemb.pdf","391306","8080782462de9588e850842ee2f5fa97b7d8cc1597845f07fce56f9f3e977c41"
"coursework/year-2/inventor/MiniProject/pdfs/AXLE.dwg","299190","6531015c8f793bd502b4f87a3eb701e0bf59b0ce1a0a85ebde8aab81f4285e47"
"coursework/year-2/inventor/MiniProject/pdfs/AXLE.pdf","82004","6f94773b577b264e22ddafc5a2ad6dcb97659bb136c3d87130a7fb0d1b631125"
"coursework/year-2/inventor/MiniProject/pdfs/BASEPLATE.dwg","355879","c5d299d8265d512d4b6954a869fdcebf189bfb542db34823664043cee08d00f0"
"coursework/year-2/inventor/MiniProject/pdfs/BASEPLATE.pdf","175668","ab06e600a7e3034de046c6ba81a5d895aa1ef5447cc425b0e05aac45ff072cba"
"coursework/year-2/inventor/MiniProject/pdfs/BRACKET.dwg","408873","63a1c7a72002dfd94d93ff322672bbb0b5dd708a0650c369a3fb4b50124a1413"
"coursework/year-2/inventor/MiniProject/pdfs/BRACKET.pdf","221711","5a6e8b35500f6771c17f4cab445785e044dc11ee8c81e2caab7fd385663b498f"
"coursework/year-2/inventor/MiniProject/pdfs/WHEEL.dwg","418042","21eaf8545615f6916af594838b7299609bf41f7582afe66e5a6cf7cd12bba4df"
"coursework/year-2/inventor/MiniProject/pdfs/WHEEL.pdf","221871","1be55204c4955faf5e288bcb028a7dfcc8457845023ef31d1a0a418b43da7367"
"coursework/year-2/inventor/MiniProject/Wheel.ipt","270336","e0ae144de3d72b051dbee08c90325555667b99111e4e6b35486d4702366490bf"
"coursework/year-2/inventor/OldVersions/11x8.5 title block.0001.dwg","247287","8199f8b1e49987b80fcfdb5cf57218ad692ba208a878c9d559a109bdb823a5c1"
"coursework/year-2/inventor/OldVersions/Angelo Titleblock.0012.dwg","467037","84496d85b33863c7e83ff9e556c79879d3aa58062e47d3936536ee31ec3cccaf"
"coursework/year-2/inventor/Parametric.pdf","68443838","6a3a000d8e877b47490cc4bb2e24ff60ce1729cac560c7aa89e254a23532e83c"
"coursework/year-2/inventor/sajid/sajid hw 2.ipt","213504","8aae05bac6b0d4eef56d3ddc7293f6ee869720b86f38f4c0565ab4dce66f376a"
"coursework/year-2/inventor/sajid/sajid hw 2.pdf","1447236","99c6c7b1d8ed46d16b925d2fc9a169c7f05473ee71d4f8c4ed89b6b08733d76e"
"coursework/year-2/inventor/sajid/sajid hw.ipt","169472","fe5d15d3e77feee337817168fd48ca88652c5f32db283b3c24315fd3748c990d"
"coursework/year-2/inventor/sajid/sajid hw.pdf","1515099","c8d4f311b07e014581a7be167d4634fecdcf9330c44409d9c0e10f86edd04e8a"
"coursework/year-2/inventor/sajid/sajid hw3.ipt","182784","28b862318fb7e7ac05cba4af6aa8cde98d5d412e33358762c81655a41eea0f71"
"coursework/year-2/inventor/sajid/sajid hw3.pdf","1402809","95c5fe90eeef66b3ca546457d2f6a8dcfa7b15b85a5684c475760a47471699b8"
"projects/kiwi-swerve/Kiwi Swerve v2.emcam","889236","5b4c149b66446749bda8ee5a7ca7ceaab2b9f171a2db18d63c461eb185087e8e"
